Pin Number,Pin ID,Custom Name,Function,Direction,Latch,Open Drain,PIO Interrupt,Pull Up,Pull Down,Glitch/Debounce Filter,Drive Strength
A2,PC29,,Available,In,,,,,,,
A7,PC2,,Available,In,,,,,,,
A9,PC0,,Available,In,,,,,,,
A13,PB31,,Available,In,,,,,,,
A15,PD4,,Available,In,,,,,,,
A16,PD5,,Available,In,,,,,,,
A18,PE2,,Available,In,,,,,,,
A19,PD22,,Available,In,,,,,,,
A20,PD11,,Available,In,,,,,,,
AA16,PA13,LED_GREEN,LED_AH,n/a,n/a,No,Disabled,No,No,Glitch Filter,0
AA18,PIOBU2,,Available,In,,,,,,,
AA19,PIOBU0,,Available,In,,,,,,,
AA20,PA14,,Available,In,,,,,,,
B1,PC25,,Available,In,,,,,,,
B9,PB30,,Available,In,,,,,,,
B13,PD8,,Available,In,,,,,,,
B15,PD3,,Available,In,,,,,,,
B16,PE5,,Available,In,,,,,,,
B18,PD29,,Available,In,,,,,,,
B19,PD18,,Available,In,,,,,,,
B21,PA8,,Available,In,,,,,,,
C1,PC27,,Available,In,,,,,,,
C2,PC24,,Available,In,,,,,,,
C3,PC22,,Available,In,,,,,,,
C4,PC18,,Available,In,,,,,,,
C15,PE3,,Available,In,,,,,,,
C16,PD31,,Available,In,,,,,,,
C18,PD20,LED_BLUE,LED_AH,n/a,n/a,No,Disabled,No,No,Glitch Filter,0
C19,PD14,,Available,In,,,,,,,
C20,PB26,,Available,In,,,,,,,
C21,PA5,,Available,In,,,,,,,
D1,PC12,,Available,In,,,,,,,
D2,PC31,,Available,In,,,,,,,
D3,PC17,,Available,In,,,,,,,
D4,PC20,,Available,In,,,,,,,
D5,PC16,,Available,In,,,,,,,
D6,PC14,,Available,In,,,,,,,
D15,PE4,,Available,In,,,,,,,
D16,PD27,,Available,In,,,,,,,
D17,PD24,,Available,In,,,,,,,
D18,PD16,,Available,In,,,,,,,
D19,PD9,,Available,In,,,,,,,
D20,PA9,,Available,In,,,,,,,
D21,PB18,,QSPI0_IO6,n/a,n/a,No,Disabled,No,No,Glitch Filter,0
E4,PC21,,Available,In,,,,,,,
E14,PE7,,Available,In,,,,,,,
E18,PE0,,Available,In,,,,,,,
F1,PC8,,Available,In,,,,,,,
